-- Merging decision tree log ---
manifest
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2bae6644bff32f8f0987b3cd41ae5eb5/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a5cf844fcd42e7d3b6beef7c8c6af9c5/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/54b97e1ade5971560f172a75f2a42455/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/661392f05fd2ed8898a3d91e29b701f4/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3c9da72f17a098e222fb5e2ebe3e7f1e/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d90a4a995d71b6aa8c791a2c0cf8dd08/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/942b792d820706b959cef25e5469b4ca/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/82fbd7646d4f61a9c6c3cc84a14e43be/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa38c4faed68fb26be936dc0831a4e78/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f8982f28d675ad0726b5e597aa28e3fb/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/895309bd49095e20085806f9bf4f3476/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/78c2c56e8503892fe01824c7194b6687/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4e71a42bcf97efe720400e316e6153f/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/eed077dbc3ac23f2fe978d2a0dddf504/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9bd58937fffc0aacbb16d81361367086/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/593530947086d4fb5a9a6b3e50e13961/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ce6c0411ee43099a39a45431b3a353b5/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b81c0e078779665533feae0d62084d17/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa30d7e271d0b3431677304cc9d835ee/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c5d3a64d99c554c5623fe733ec86f2ae/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba3a40aab087b19e59ff562534811aa5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5e8a3fe33c6f529f74db851ad31cbe52/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/db2f80b9f472cfe8e85bc2cd5d23b072/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c0b78642485a88ef4e88f82b37be5fd3/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
	package
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
		INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:5:5-80
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/49ad11d20aedb9c29957c38fc95fbbca/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/49ad11d20aedb9c29957c38fc95fbbca/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2a4a778e85de5e4ff8308e19bb35fc51/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2a4a778e85de5e4ff8308e19bb35fc51/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/68790517feee3af9849ab9c2a39f33f2/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/68790517feee3af9849ab9c2a39f33f2/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3e90b632af6b27e5c6581801eb35c1fd/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3e90b632af6b27e5c6581801eb35c1fd/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c48a7ecf57638d85375de5fdd5e5252/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c48a7ecf57638d85375de5fdd5e5252/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/49ad11d20aedb9c29957c38fc95fbbca/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/49ad11d20aedb9c29957c38fc95fbbca/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b271eb491be10ba7b2cc9116f29f8860/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b271eb491be10ba7b2cc9116f29f8860/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c48a7ecf57638d85375de5fdd5e5252/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c48a7ecf57638d85375de5fdd5e5252/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:9:22-78
application
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:12:5-66:19
MERGED from [com.google.android.material:material:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/4bcf2eceb08199f7c727c07aab682f4b/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/4bcf2eceb08199f7c727c07aab682f4b/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a85270d022b0a4a6bfca117de27d08c9/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a85270d022b0a4a6bfca117de27d08c9/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/364e29d1bfe8e8e9ea348484def81571/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/364e29d1bfe8e8e9ea348484def81571/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/4ac692a3f42831a1d90f0c4aa4117a4b/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/4ac692a3f42831a1d90f0c4aa4117a4b/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/mateo/.gradle/caches/transforms-2/files-2.1/cb3ee0668a2ccffbec6ced598c9d8e79/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/mateo/.gradle/caches/transforms-2/files-2.1/cb3ee0668a2ccffbec6ced598c9d8e79/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
